Year,Month,Food.sub.category,total
2016,February,Soft Drinks,9931476
2016,February,Sugar,5344479
2016,January,Bakery products,62539996
2016,January,Canned Meats,27845207
2016,January,Confectionary,31091270
2016,January,Cordial,13841863
2016,January,Crisps and snacks,9941690
2016,January,Electrolyte drinks,16391581
2016,January,Noodles,18156051
2016,January,Processed Meats,27211278
2016,January,Soft Drinks,14561857
2016,January,Sugar,5629921
2016,July,Bakery products,61717626
2016,July,Canned Meats,6658633
2016,July,Confectionary,37981623
2016,July,Cordial,15588863
2016,July,Crisps and snacks,19620572
2016,July,Electrolyte drinks,18589903
2016,July,Noodles,38853290
2016,July,Processed Meats,6363703
2016,July,Soft Drinks,17163765
2016,July,Sugar,17747496
2016,June,Bakery products,73044471
2016,June,Canned Meats,27269269
2016,June,Confectionary,20200035
2016,June,Cordial,21167089
2016,June,Crisps and snacks,6753613
2016,June,Electrolyte drinks,9098541
2016,June,Noodles,19522719
2016,June,Processed Meats,16252841
2016,June,Soft Drinks,5755727
2016,June,Sugar,21415881
2016,March,Bakery products,57094718
2016,March,Canned Meats,34782776
2016,March,Confectionary,8369582
2016,March,Cordial,10682715
2016,March,Crisps and snacks,3167561
2016,March,Electrolyte drinks,11184455
2016,March,Noodles,8397088
2016,March,Processed Meats,34590806
2016,March,Soft Drinks,9952419
2016,March,Sugar,2975832
2016,May,Bakery products,42560614
2016,May,Canned Meats,23266635
2016,May,Confectionary,14681624
2016,May,Cordial,13248137
2016,May,Crisps and snacks,8555757
2016,May,Electrolyte drinks,13709783
2016,May,Noodles,20040993
2016,May,Processed Meats,14657362
2016,May,Soft Drinks,12762984
2016,May,Sugar,3557415
2016,November,Bakery products,141693072
2016,November,Canned Meats,37892186
2016,November,Confectionary,51493643
2016,November,Cordial,19062952
2016,November,Crisps and snacks,23988775
2016,November,Electrolyte drinks,67028083
2016,November,Noodles,52575485
2016,November,Processed Meats,37583995
2016,November,Soft Drinks,63591933
2016,November,Sugar,22977248
2016,October,Bakery products,70380623
2016,October,Canned Meats,8179337
2016,October,Confectionary,29923189
2016,October,Cordial,20901429
2016,October,Crisps and snacks,13730009
2016,October,Electrolyte drinks,7197533
2016,October,Noodles,27966690
2016,October,Processed Meats,7310910
2016,October,Soft Drinks,5540111
2016,October,Sugar,10104000
2016,September,Bakery products,53648696
2016,September,Canned Meats,14074569
2016,September,Confectionary,26345304
2016,September,Cordial,16567367
2016,September,Crisps and snacks,9033165
2016,September,Electrolyte drinks,16352185
2016,September,Noodles,21488962
2016,September,Processed Meats,14032021
2016,September,Soft Drinks,14464960
2016,September,Sugar,35291396
2017,April,Bakery products,44834940
2017,April,Canned Meats,24950566
2017,April,Confectionary,34215658
2017,April,Cordial,11685338
2017,April,Crisps and snacks,9476631
2017,April,Electrolyte drinks,14952737
2017,April,Noodles,18241015
2017,April,Processed Meats,17255914
2017,April,Soft Drinks,14279488
2017,April,Sugar,4392543
2017,August,Bakery products,117565229.8
2017,August,Canned Meats,22819301.12
2017,August,Confectionary,34609315
2017,August,Cordial,28697801.02
2017,August,Crisps and snacks,14678170
2017,August,Electrolyte drinks,15374219
2017,August,Noodles,44254256.58
2017,August,Processed Meats,22794613.12
2017,August,Soft Drinks,13653231
2017,August,Sugar,21880776
2017,December,Bakery products,90618979
2017,December,Canned Meats,32817578
2017,December,Confectionary,30760061
2017,December,Cordial,21004170
2017,December,Crisps and snacks,9027614
2017,December,Electrolyte drinks,31694759
2017,December,Noodles,25527927
2017,December,Processed Meats,31970129
2017,December,Soft Drinks,27871255
2017,December,Sugar,10052784
2017,February,Bakery products,44547017
2017,February,Canned Meats,12838723
2017,February,Confectionary,29785906
2017,February,Cordial,16345285
2017,February,Crisps and snacks,10847196
2017,February,Electrolyte drinks,27304933
2017,February,Noodles,19798972
2017,February,Processed Meats,2152142
2017,February,Soft Drinks,22372797
2017,February,Sugar,20196577
2017,January,Bakery products,36831323
2017,January,Canned Meats,13177588
2017,January,Confectionary,28470538
2017,January,Cordial,8732980
2017,January,Crisps and snacks,2531178
2017,January,Electrolyte drinks,37994442
2017,January,Noodles,6416820
2017,January,Processed Meats,11731905
2017,January,Soft Drinks,33836740
2017,January,Sugar,7661715
2017,July,Bakery products,61613554.41
2017,July,Canned Meats,30093635.56
2017,July,Confectionary,36661992.02
2017,July,Cordial,9636193.59
2017,July,Crisps and snacks,13145985
2017,July,Electrolyte drinks,6418094
2017,July,Noodles,30122853
2017,July,Processed Meats,29876316.56
2017,July,Soft Drinks,5941199
2017,July,Sugar,8308431.14
2017,June,Bakery products,86253575
2017,June,Canned Meats,16533329
2017,June,Confectionary,27929006
2017,June,Cordial,18976660
2017,June,Crisps and snacks,10529516
2017,June,Electrolyte drinks,27680409
2017,June,Noodles,22895775
2017,June,Processed Meats,16108400
2017,June,Soft Drinks,25279463
2017,June,Sugar,29182110
2017,March,Bakery products,73229205
2017,March,Canned Meats,27008164
2017,March,Confectionary,32748875
2017,March,Cordial,27462390
2017,March,Crisps and snacks,11690683
2017,March,Electrolyte drinks,84129474
2017,March,Noodles,41608463
2017,March,Processed Meats,26876611
2017,March,Soft Drinks,71970224
2017,March,Sugar,11285272
2017,May,Bakery products,64641398
2017,May,Canned Meats,27893228
2017,May,Confectionary,27070328
2017,May,Cordial,17239128
2017,May,Crisps and snacks,10550789
2017,May,Electrolyte drinks,27821894
2017,May,Noodles,33592030
2017,May,Processed Meats,26415333
2017,May,Soft Drinks,24878115
2017,May,Sugar,19222049
2017,November,Bakery products,92778030
2017,November,Canned Meats,50606952
2017,November,Confectionary,52422386
2017,November,Cordial,18688939
2017,November,Crisps and snacks,29973235
2017,November,Electrolyte drinks,15404379
2017,November,Noodles,43641381
2017,November,Processed Meats,38502282
2017,November,Soft Drinks,15177086
2017,November,Sugar,27294432
2017,October,Bakery products,111466176
2017,October,Canned Meats,38325846
2017,October,Confectionary,66313057
2017,October,Cordial,26043112
2017,October,Crisps and snacks,16395390
2017,October,Electrolyte drinks,5869136
2017,October,Noodles,47355714
2017,October,Processed Meats,38289600
2017,October,Soft Drinks,1735890
2017,October,Sugar,15880960
2017,September,Bakery products,65171841.75
2017,September,Canned Meats,28331652
2017,September,Confectionary,43143482.72
2017,September,Cordial,15791959.19
2017,September,Crisps and snacks,16105043
2017,September,Electrolyte drinks,7332717
2017,September,Noodles,33230457.84
2017,September,Processed Meats,27542734
2017,September,Soft Drinks,4273666
2017,September,Sugar,15526330.23
2018,April,Bakery products,63378268
2018,April,Canned Meats,10468968
2018,April,Confectionary,15726829
2018,April,Cordial,10864583
2018,April,Crisps and snacks,5397149
2018,April,Electrolyte drinks,6861195
2018,April,Noodles,17416199
2018,April,Processed Meats,10452244
2018,April,Soft Drinks,6199284
2018,April,Sugar,9031250
2018,August,Bakery products,42258602
2018,August,Canned Meats,37156820
2018,August,Confectionary,29361586
2018,August,Cordial,11621169
2018,August,Crisps and snacks,11308341
2018,August,Electrolyte drinks,8584400
2018,August,Noodles,18697649
2018,August,Processed Meats,28674590
2018,August,Soft Drinks,7391855
2018,August,Sugar,11670472
2018,December,Bakery products,113605546
2018,December,Canned Meats,51381384
2018,December,Confectionary,65964610
2018,December,Cordial,17428981
2018,December,Crisps and snacks,29138084
2018,December,Electrolyte drinks,13115519
2018,December,Noodles,54444759
2018,December,Processed Meats,31053165
2018,December,Soft Drinks,11716472
2018,December,Sugar,13473516
2018,February,Bakery products,26915800
2018,February,Canned Meats,13533916
2018,February,Confectionary,26183556
2018,February,Cordial,16378693
2018,February,Crisps and snacks,12001608
2018,February,Electrolyte drinks,14464767
2018,February,Noodles,23057944
2018,February,Processed Meats,13509338
2018,February,Soft Drinks,11493415
2018,February,Sugar,17004845
2018,January,Bakery products,43245302
2018,January,Canned Meats,7416431
2018,January,Confectionary,9743607
2018,January,Cordial,10689278
2018,January,Crisps and snacks,5178933
2018,January,Electrolyte drinks,29082325
2018,January,Noodles,10235263
2018,January,Processed Meats,3957662
2018,January,Soft Drinks,26642839
2018,January,Sugar,3597430
2018,July,Bakery products,87395602
2018,July,Canned Meats,32229044
2018,July,Confectionary,43775853
2018,July,Cordial,17060395
2018,July,Crisps and snacks,22677643
2018,July,Electrolyte drinks,23287774
2018,July,Noodles,39282679
2018,July,Processed Meats,30946894
2018,July,Soft Drinks,21890444
2018,July,Sugar,18495289
2018,June,Bakery products,49986343
2018,June,Canned Meats,23616985
2018,June,Confectionary,26539609
2018,June,Cordial,16740959
2018,June,Crisps and snacks,10638313
2018,June,Electrolyte drinks,8451321
2018,June,Noodles,25164263
2018,June,Processed Meats,23569092
2018,June,Soft Drinks,5615732
2018,June,Sugar,20587127
2018,March,Bakery products,66272690
2018,March,Canned Meats,16043277
2018,March,Confectionary,40608010
2018,March,Cordial,13114767
2018,March,Crisps and snacks,12212372
2018,March,Electrolyte drinks,21118794
2018,March,Noodles,30823249
2018,March,Processed Meats,16035422
2018,March,Soft Drinks,18258130
2018,March,Sugar,6899439
2018,May,Bakery products,71623279
2018,May,Canned Meats,24104432
2018,May,Confectionary,53872182
2018,May,Cordial,24632709
2018,May,Crisps and snacks,18670423
2018,May,Electrolyte drinks,26534878
2018,May,Noodles,43729811
2018,May,Processed Meats,23462476
2018,May,Soft Drinks,24595123
2018,May,Sugar,36566911
2018,November,Bakery products,52456038
2018,November,Canned Meats,29702753
2018,November,Confectionary,32386013
2018,November,Cordial,15874701
2018,November,Crisps and snacks,4229093
2018,November,Electrolyte drinks,22906634
2018,November,Noodles,23374112
2018,November,Processed Meats,23914514
2018,November,Soft Drinks,19237422
2018,November,Sugar,24833136
2018,October,Bakery products,75963746
2018,October,Canned Meats,45025003
2018,October,Confectionary,53192345
2018,October,Cordial,20066857
2018,October,Crisps and snacks,24921869
2018,October,Electrolyte drinks,15244708
2018,October,Noodles,48131507
2018,October,Processed Meats,44142134
2018,October,Soft Drinks,13790337
2018,October,Sugar,19071102
2018,September,Bakery products,108406336
2018,September,Canned Meats,36621033
2018,September,Confectionary,40240959
2018,September,Cordial,19126354
2018,September,Crisps and snacks,14238741
2018,September,Electrolyte drinks,19026489
2018,September,Noodles,36048279
2018,September,Processed Meats,36489422
2018,September,Soft Drinks,17289457
2018,September,Sugar,15978341
2019,April,Bakery products,102033542
2019,April,Canned Meats,41655572
2019,April,Confectionary,17840093
2019,April,Cordial,10766059
2019,April,Crisps and snacks,8651862
2019,April,Electrolyte drinks,23783459
2019,April,Noodles,34445903
2019,April,Processed Meats,41380763
2019,April,Soft Drinks,22874190
2019,April,Sugar,10808079
2019,August,Bakery products,89580882
2019,August,Canned Meats,63142501
2019,August,Confectionary,49488658
2019,August,Cordial,14963912
2019,August,Crisps and snacks,20876634
2019,August,Electrolyte drinks,7439506
2019,August,Noodles,34289047
2019,August,Processed Meats,46948248
2019,August,Soft Drinks,6067647
2019,August,Sugar,18941959
2019,December,Bakery products,100986530
2019,December,Canned Meats,68957364
2019,December,Confectionary,51636060
2019,December,Cordial,16603744
2019,December,Crisps and snacks,15855297
2019,December,Electrolyte drinks,37454053
2019,December,Noodles,26860426
2019,December,Processed Meats,51097016
2019,December,Soft Drinks,36359046
2019,December,Sugar,9200818
2019,February,Bakery products,37961369
2019,February,Canned Meats,12353771
2019,February,Confectionary,33092301
2019,February,Cordial,11269123
2019,February,Crisps and snacks,11372403
2019,February,Electrolyte drinks,9447272
2019,February,Noodles,26354617
2019,February,Processed Meats,11607339
2019,February,Soft Drinks,7547090
2019,February,Sugar,11307573
2019,January,Bakery products,58836067
2019,January,Canned Meats,17768707
2019,January,Confectionary,17546602
2019,January,Cordial,11621633
2019,January,Crisps and snacks,9737480
2019,January,Electrolyte drinks,8143527
2019,January,Noodles,14305221
2019,January,Processed Meats,7805563
2019,January,Soft Drinks,4300396
2019,January,Sugar,4783897
2019,July,Bakery products,53560671
2019,July,Canned Meats,48577861
2019,July,Confectionary,33917514
2019,July,Cordial,25007036
2019,July,Crisps and snacks,8397720
2019,July,Electrolyte drinks,16714018
2019,July,Noodles,32144717
2019,July,Processed Meats,37210952
2019,July,Soft Drinks,12969396
2019,July,Sugar,11811678
2019,June,Bakery products,71706401
2019,June,Canned Meats,37885801
2019,June,Confectionary,23819993
2019,June,Cordial,13244294
2019,June,Crisps and snacks,7994455
2019,June,Electrolyte drinks,16274483
2019,June,Noodles,26076785
2019,June,Processed Meats,21491060
2019,June,Soft Drinks,14903498
2019,June,Sugar,5524048
2019,March,Bakery products,40280739
2019,March,Canned Meats,19773530
2019,March,Confectionary,38128894
2019,March,Cordial,17858084
2019,March,Crisps and snacks,12919979
2019,March,Electrolyte drinks,8679264
2019,March,Noodles,31724202
2019,March,Processed Meats,18846652
2019,March,Soft Drinks,7857422
2019,March,Sugar,7031779
2019,May,Bakery products,60919254
2019,May,Canned Meats,17382521
2019,May,Confectionary,35875114
2019,May,Cordial,20979998
2019,May,Crisps and snacks,13283354
2019,May,Electrolyte drinks,16559703
2019,May,Noodles,49467316
2019,May,Processed Meats,16451835
2019,May,Soft Drinks,15329089
2019,May,Sugar,16677613
2019,November,Bakery products,75025046
2019,November,Canned Meats,51807912
2019,November,Confectionary,51944998
2019,November,Cordial,16094917
2019,November,Crisps and snacks,13491669
2019,November,Electrolyte drinks,10550311
2019,November,Noodles,23839236
2019,November,Processed Meats,44552295
2019,November,Soft Drinks,9743551
2019,November,Sugar,17265978
2019,October,Bakery products,93701998
2019,October,Canned Meats,35324214
2019,October,Confectionary,31900811
2019,October,Cordial,27457649
2019,October,Crisps and snacks,17252024
2019,October,Electrolyte drinks,14945317
2019,October,Noodles,29136385
2019,October,Processed Meats,35050680
2019,October,Soft Drinks,13019783
2019,October,Sugar,10454736
2019,September,Bakery products,47494345
2019,September,Canned Meats,27039172
2019,September,Confectionary,34534807
2019,September,Cordial,14005201
2019,September,Crisps and snacks,12372621
2019,September,Electrolyte drinks,11183866
2019,September,Noodles,27471109
2019,September,Processed Meats,20895759
2019,September,Soft Drinks,10437810
2019,September,Sugar,6923503
2020,April,Bakery products,90123874
2020,April,Canned Meats,16528817
2020,April,Confectionary,27667860
2020,April,Cordial,9158975
2020,April,Crisps and snacks,7043508
2020,April,Electrolyte drinks,3529845
2020,April,Noodles,28548526
2020,April,Processed Meats,11404590
2020,April,Soft Drinks,3053769
2020,April,Sugar,11613525
2020,August,Bakery products,60550609
2020,August,Canned Meats,16530659
2020,August,Confectionary,26086125
2020,August,Cordial,9631479
2020,August,Crisps and snacks,8316737
2020,August,Electrolyte drinks,12614994
2020,August,Noodles,22385284
2020,August,Processed Meats,5454912
2020,August,Soft Drinks,11900376
2020,August,Sugar,27404876
2020,December,Bakery products,76459091
2020,December,Canned Meats,32234043
2020,December,Confectionary,49614711
2020,December,Cordial,20356431
2020,December,Crisps and snacks,21283045
2020,December,Electrolyte drinks,20897509
2020,December,Noodles,45747185
2020,December,Processed Meats,8936957
2020,December,Soft Drinks,15919890
2020,December,Sugar,11950324
2020,February,Bakery products,50984027
2020,February,Canned Meats,32851203
2020,February,Confectionary,23263080
2020,February,Cordial,12502599
2020,February,Crisps and snacks,10807622
2020,February,Electrolyte drinks,17415586
2020,February,Noodles,28521216
2020,February,Processed Meats,32029210
2020,February,Soft Drinks,14573251
2020,February,Sugar,9293217
2020,January,Bakery products,34278118
2020,January,Canned Meats,28615438
2020,January,Confectionary,42235007
2020,January,Cordial,18458944
2020,January,Crisps and snacks,24538243
2020,January,Electrolyte drinks,15245777
2020,January,Noodles,39359894
2020,January,Processed Meats,27751595
2020,January,Soft Drinks,12512131
2020,January,Sugar,8761970
2020,July,Bakery products,64389746
2020,July,Canned Meats,58282653
2020,July,Confectionary,28747325
2020,July,Cordial,10058330
2020,July,Crisps and snacks,14309143
2020,July,Electrolyte drinks,15436091
2020,July,Noodles,42491600
2020,July,Processed Meats,44548736
2020,July,Soft Drinks,14351275
2020,July,Sugar,21134432
2020,June,Bakery products,71419903
2020,June,Canned Meats,61115143
2020,June,Confectionary,23221496
2020,June,Cordial,14713897
2020,June,Crisps and snacks,8720677
2020,June,Electrolyte drinks,12505890
2020,June,Noodles,21536340
2020,June,Processed Meats,25661388
2020,June,Soft Drinks,11792340
2020,June,Sugar,18568022
2020,March,Bakery products,86338245
2020,March,Canned Meats,44095874
2020,March,Confectionary,51969020
2020,March,Cordial,22489085
2020,March,Crisps and snacks,14110617
2020,March,Electrolyte drinks,19293650
2020,March,Noodles,36111266
2020,March,Processed Meats,21225249
2020,March,Soft Drinks,16093997
2020,March,Sugar,26731966
2020,May,Bakery products,43296829
2020,May,Canned Meats,61068777
2020,May,Confectionary,14372125
2020,May,Cordial,13947259
2020,May,Crisps and snacks,3932725
2020,May,Electrolyte drinks,17602492
2020,May,Noodles,15360678
2020,May,Processed Meats,29359991
2020,May,Soft Drinks,13073066
2020,May,Sugar,11265869
2020,November,Bakery products,96476685
2020,November,Canned Meats,66547780
2020,November,Confectionary,43424373
2020,November,Cordial,19233015
2020,November,Crisps and snacks,16351430
2020,November,Electrolyte drinks,18295060
2020,November,Noodles,37123585
2020,November,Processed Meats,33402754
2020,November,Soft Drinks,15300966
2020,November,Sugar,15312344
2020,October,Bakery products,57202948
2020,October,Canned Meats,36354758
2020,October,Confectionary,42001309
2020,October,Cordial,13265455
2020,October,Crisps and snacks,19917857
2020,October,Electrolyte drinks,5141200
2020,October,Noodles,43118230
2020,October,Processed Meats,22283671
2020,October,Soft Drinks,2464586
2020,October,Sugar,20059399
2020,September,Bakery products,66190198
2020,September,Canned Meats,50814778
2020,September,Confectionary,27764961
2020,September,Cordial,18239608
2020,September,Crisps and snacks,16071018
2020,September,Electrolyte drinks,11578250
2020,September,Noodles,32593189
2020,September,Processed Meats,12088712
2020,September,Soft Drinks,10824944
2020,September,Sugar,16514770
2021,April,Bakery products,59294474
2021,April,Canned Meats,37416061
2021,April,Confectionary,25122719
2021,April,Cordial,14924271
2021,April,Crisps and snacks,13812176
2021,April,Electrolyte drinks,20311256
2021,April,Noodles,32748275
2021,April,Processed Meats,9815799
2021,April,Soft Drinks,17759553
2021,April,Sugar,5414508
2021,August,Bakery products,63785096
2021,August,Canned Meats,43722027
2021,August,Confectionary,31217076
2021,August,Cordial,11223079
2021,August,Crisps and snacks,14801789
2021,August,Electrolyte drinks,12534561
2021,August,Noodles,31662942
2021,August,Processed Meats,21216802
2021,August,Soft Drinks,11642032
2021,August,Sugar,13865720
2021,February,Bakery products,51948730
2021,February,Canned Meats,44367546
2021,February,Confectionary,35344017
2021,February,Cordial,12321320
2021,February,Crisps and snacks,13947089
2021,February,Electrolyte drinks,9579265
2021,February,Noodles,37495538
2021,February,Processed Meats,19746995
2021,February,Soft Drinks,8139600
2021,February,Sugar,5376458
2021,January,Bakery products,65248048
2021,January,Canned Meats,24858853
2021,January,Confectionary,18379653
2021,January,Cordial,10400787
2021,January,Crisps and snacks,8089163
2021,January,Electrolyte drinks,12339964
2021,January,Noodles,10216705
2021,January,Processed Meats,16198976
2021,January,Soft Drinks,8527400
2021,January,Sugar,6582022
2021,July,Bakery products,35282204
2021,July,Canned Meats,11496928
2021,July,Confectionary,23987474
2021,July,Cordial,13614571
2021,July,Crisps and snacks,4629252
2021,July,Electrolyte drinks,2569044
2021,July,Noodles,17125349
2021,July,Processed Meats,11464415
2021,July,Soft Drinks,691135
2021,July,Sugar,9306125
2021,June,Bakery products,48051509
2021,June,Canned Meats,32857896
2021,June,Confectionary,35535208
2021,June,Cordial,19480659
2021,June,Crisps and snacks,18446687
2021,June,Electrolyte drinks,13037174
2021,June,Noodles,40191094
2021,June,Processed Meats,26672252
2021,June,Soft Drinks,11015333
2021,June,Sugar,14681055
2021,March,Bakery products,27590742
2021,March,Canned Meats,7133577
2021,March,Confectionary,17424034
2021,March,Cordial,13379233
2021,March,Crisps and snacks,2627957
2021,March,Electrolyte drinks,11615567
2021,March,Noodles,5944433
2021,March,Processed Meats,4877619
2021,March,Soft Drinks,10906151
2021,March,Sugar,11792086
2021,May,Bakery products,56660148
2021,May,Canned Meats,40253935
2021,May,Confectionary,30834898
2021,May,Cordial,10364690
2021,May,Crisps and snacks,14169284
2021,May,Electrolyte drinks,11320227
2021,May,Noodles,32785461
2021,May,Processed Meats,28499503
2021,May,Soft Drinks,9852174
2021,May,Sugar,21507800