Year,Month,Alcoholic.Drinks,Articles.Iron.and.Steel,Medicaments,Petroleum.Oils.and.oils.obtained.from.bituminous.minerals,Rice
2011,January,19,65,106,243,25
2011,February,41,68,148,1143,54
2011,March,67,83,227,459,27
2011,April,38,34,138,766,70
2011,May,58,51,128,276,64
2011,June,42,83,152,536,121
2011,July,73,55,106,830,106
2011,August,40,77,132,947,154
2011,September,33,38,160,354,158
2011,October,24,61,125,1151,67
2011,November,72,65,127,338,102
2011,December,62,63,121,916,77
2012,January,61,49,120,365,57
2012,February,71,44,142,1042,84
2012,March,35,54,106,315,62
2012,April,31,45,98,897,18
2012,May,41,46,123,1069,127
2012,June,24,48,126,342,49
2012,July,54,65,104,924,109
2012,August,83,89,143,349,144
2012,September,54,59,127,1127,137
2012,October,59,52,129,316,90
2012,November,67,63,151,1015,96
2012,December,96,55,163,298,156
2013,January,61,51,114,786,110
2013,February,32,105,101,1080,120
2013,March,60,47,74,320,64
2013,April,57,37,107,981,83
2013,May,77,71,120,556,90
2013,June,44,38,98,832,107
2013,July,69,54,101,793,114
2013,August,40,56,127,383,132
2013,September,49,67,104,952,76
2013,October,50,63,132,477,100
2013,November,91,52,141,722,124
2013,December,67,74,90,332,187
2014,January,68,54,84,836,85
2014,February,50,59,143,1088,75
2014,March,44,34,101,679,94
2014,April,49,24,65,520,69
2014,May,62,46,106,1340,99
2014,June,46,50,65,332,80
2014,July,51,56,75,346,125
2014,August,54,42,96,1133,111
2014,September,59,58,81,504,101
2014,October,67,75,69,1016,177
2014,November,115,70,100,874,143
2014,December,93,71,57,257,106
2015,January,60,53,64,1168,135
2015,February,57,156,56,656,67
2015,March,35,60,49,218,161
2015,April,48,97,110,934,188
2015,May,49,81,49,260,167
2015,June,29,2797,105,1045,1158
2015,July,64,126,88,456,20
2015,August,45,382,81,539,220
2015,September,49,122,63,469,89
2015,October,64,174,93,641,6
2015,November,86,667,66,431,273
2015,December,72,89,90,455,190
2016,January,90,77,52,705,246
2016,February,77,88,55,448,65
2016,March,55,174,90,187,69
2016,April,74,754,64,269,90
2016,May,72,150,169,612,121
2016,June,73,256,67,202,207
2016,July,62,177,76,480,115
2016,August,83,169,67,536,201
2016,September,38,140,77,343,82
2016,October,78,101,77,673,177
2016,November,54,101,83,272,102
2016,December,102,170,87,772,163
2017,January,96,114,68,307,109
2017,February,91,113,51,732,57
2017,March,125,173,78,264,91
2017,April,47,143,38,936,82
2017,May,76,131,63,257,119
2017,June,93,101,81,961,82
2017,July,55,56,47,279,129
2017,August,74,90,68,490,122
2017,September,48,165,38,545,111
2017,October,93,169,59,508,275
2017,November,127,125,44,745,203
2017,December,68,85,57,561,132
2018,January,44,40,56,472,158
2018,February,93,82,41,420,140
2018,March,63,63,53,37,53
2018,April,35,8,56,303,75
2018,May,5,76,7,7,6
2018,June,21,104,27,600,42
2018,July,83,146,74,24,72
2018,August,44,137,68,658,134
2018,September,98,172,32,311,88
2018,October,94,71,57,399,86
2018,November,45,51,40,334,194
2018,December,48,57,41,896,136
2019,January,87,63,36,917,108
2019,February,65,101,47,541,51
2019,March,59,79,52,704,57
2019,April,68,95,54,908,34
2019,May,68,121,67,334,64
2019,June,58,59,83,925,98
2019,July,75,85,45,317,74
2019,August,86,104,57,816,183
2019,September,51,220,60,1282,138
2019,October,81,86,40,319,111
2019,November,128,87,63,946,169
2019,December,120,116,73,788,149
2020,January,72,93,37,374,85
2020,February,65,28,118,1101,42
2020,March,93,59,88,337,23
2020,April,57,109,36,1073,46
2020,May,47,86,30,227,51
2020,June,47,81,66,293,146
2020,July,32,125,61,263,115
2020,August,47,103,79,371,167
2020,September,42,68,58,539,124
2020,October,47,69,42,202,131
2020,November,60,94,31,498,106
2020,December,73,,35,190,128